tau0,tauB,kappa,eta,beta,P_wash_frac,gamma_wash,lambda_wash,P_hold_frac,tau_decay_frac,W_on,W_off,P_on_frac,P_off_frac,feasible_any,stable_any,best_controller_name,best_score,best_avg_power,best_tracking_error,best_time_below,stability_mode,pruned,feasible_and_stable
1.7655584569107043,1.0229925108267839,7.444873329044959,0.27534187831011964,0.03840786495056129,0.7327977913932471,0.7860643052769538,0.3843408980266376,0.3427508596321186,0.1518411052064047,1.1707059955394408,0.8219325600403322,0.8936569679624979,0.4103899391791318,True,True,const_Pmax,1.548972752282805,1.0,0.7491303668542396,0.0403205182848862,steady,False,True
0.14237949489613036,1.8884966991030294,0.0,0.8621049375940657,0.0009293345093530734,0.7306614180597617,0.35452596812986836,2.9120940731847096,0.6305287288594285,0.514837629698909,0.8778554831407871,0.7333605018635171,0.4262822594723373,0.2080026444472835,False,True,pulse_1,-0.05305831192973014,0.28002562794395075,0.9682743162211402,1.0,steady,False,False
1.161630244276127,5.172732979625499,1.3451538872359055,0.49636776482789513,0.00016085281754977767,0.332629951359,0.12992150533547164,1.4271147786778013,0.19749107688307466,0.3718930848239051,0.9748607675489322,0.9163390980289188,0.8201590612013494,0.31865664896742874,False,True,kick_hold_1,0.3782324817117749,0.46040073564998546,0.5123334743865845,1.0,steady,False,False
2.3093491944330635,7.108646630080886,1.1318202570808786,0.7459964031799804,4.536205580365073e-06,0.3399357417325758,0.007362269751005512,2.360773132506415,0.48215305678482084,0.41343887842884675,1.1122916124087872,0.72945788776917,0.7412447175717363,0.1978578986893602,False,True,const_08,1.159734936582751,0.7999999999999999,0.32988456443194275,0.07465422429595067,steady,False,False
0.08472862359475453,3.451558704132955,4.051291265479425,0.8119990859328206,0.0009605552430663269,0.5875055804605971,0.5592071607454135,0.9118502941878366,0.07003159246916062,0.1849917783563539,0.8858338691278117,0.7042643218623181,0.9120418439608997,0.26375764010573854,False,True,kick_hold_1,0.011337700227953162,0.46000423639059507,0.8576752031661582,1.0,steady,False,False
0.06539965957772206,0.44409182217677456,6.323452843114794,0.6456257218730227,0.004825187244052792,0.6650194782291712,0.4063868614400705,2.442061153998104,0.15853239794000754,0.05352036822392957,0.8360191443102567,0.7860191443102567,0.6771263381508325,0.21289024532352127,False,True,kick_hold_2,-0.005740745862155311,0.3700045779560516,0.8952521974275466,1.0,steady,False,False
0.5024114801848213,0.22411695697121312,2.3411746117063306,0.5048169808771861,2.610936219110019e-05,0.6411978151832218,0.3618126105533904,0.262949757948303,0.12670383637833493,0.8921291266979773,1.163432276283043,0.8498535669053748,0.5595219768757118,0.5095219768757118,False,True,const_Pmax,0.468662902149852,1.0,0.24036043165361776,1.0,steady,False,False
1.8049775818870872,4.462578090101099,1.051004022999655,0.27711276972279947,0.017430168567524617,0.5190434028835278,0.20236336479523032,0.9178698724519575,0.4264927198122323,0.08490958091532258,1.1426457136369501,0.879259764917605,0.831677773570562,0.4024651278425726,False,True,const_Pmax,0.3201368412380074,1.0,0.4048315943821266,1.0,steady,False,False
0.8986440139682752,2.208141738380647,0.44259845848383506,0.5326459217364877,1.5687139360703684e-06,0.5457935734711632,0.3298612123327853,0.4335725665981407,0.11721192901965856,0.29074564584229595,0.8682371874147545,0.8182371874147545,0.748636683820237,0.34280886317438597,False,True,const_08,0.25038385435637966,0.8,0.5151399840507874,1.0,steady,False,False
0.7599779420470392,0.11284241996499546,2.7652100625648566,0.826188181800229,2.4476301155139658e-06,0.5406608315867123,0.4907069943545209,2.8134793649249485,0.42162323404444896,0.2065351230527153,0.9067902652367574,0.6657844986712761,0.7124034414829227,0.40723802221353267,True,True,const_08,0.8504624571691413,0.7999999999999998,0.09326920914575787,0.033297600240728205,steady,False,True
0.055232431688883414,7.967507899732043,0.5722943162362323,0.6432289148312396,3.2373835140140275e-06,0.6705680651278682,0.2812337838390083,1.9782679040757052,0.5225464992864737,0.5000385042475058,0.8430963783823586,0.7930963783823586,0.5381283945369285,0.12618878932332586,False,True,pulse_1,-0.0733349834131267,0.2800055232089844,0.9891392755803567,1.0,steady,False,False
0.6436873038077197,0.7136796300359369,12.405783530272554,0.4537111142581723,0.03003624752119454,0.403642486698083,0.5150571292317145,0.7678952717028082,0.6584283205318261,0.08187092789114513,0.8179642477569317,0.717548530001519,0.9954253384335022,0.7241740863784398,True,True,const_Pmax,1.5345694303023019,1.0,0.7652391538484776,0.03078738468139884,steady,False,True
1.5710356611107068,11.21347557516238,3.272185949561883,0.4527432414646344,0.004242904546501759,0.6631628842174327,0.37365772887371007,0.2834000041845458,0.5354132473768668,0.10975871356922665,1.1747252602135116,0.6204852875028424,0.4736547594468916,0.4236547594468916,False,True,const_08,1.830163142238202,0.8,0.7647124491103298,0.08796962953266134,steady,False,False
0.10128348530033511,0.25852452827009215,16.836248855215306,0.3571477325716586,2.872113713355334e-05,0.7441833867688243,0.9718264260609674,1.502223558607027,0.143533376658313,0.05213165742197817,0.8918624119995421,0.5659111088932605,0.8065952041677145,0.1852827532399718,False,True,const_Pmax,0.15884011251023888,1.0,0.5451184449166822,1.0,steady,False,False
0.5147897221612174,3.9583909887069826,0.7527877756030872,0.8432996209458101,0.0022997289002862787,0.7172888027408792,0.13105775155731325,0.3712614109510338,0.6529156581542299,0.16452471991100975,0.9203794767123759,0.7442920226757667,0.7977185276581495,0.7689362799328789,False,True,const_Pmax,0.37553859276105844,1.0,0.3453109406011064,1.0,steady,False,False
0.18700897855296106,13.428018660126966,0.0,0.6441584338614598,0.0009528620561530652,0.2741281826255273,0.14033959706391264,1.2573429579489115,0.6780507428930681,0.29815304203840803,1.1732092886400844,0.9021804578064854,0.6804289609331748,0.6493344144765313,False,False,const_Pmax,-2.237018557631955,1.0,,1.0,unstable,True,False
0.05428046660624991,0.17829682533210317,11.769430030868195,0.386112593573147,0.0003119395098694319,0.6242110744900076,0.8677389537760112,1.809321472016177,0.3181715200278922,0.15338915984722298,0.9703528345494039,0.8259655127899871,0.920494379051395,0.4177278174534098,False,True,pulse_1,-0.07614298521899562,0.28000180934072144,0.9914432055527106,1.0,steady,False,False
0.15654857913792772,0.35040250004432255,12.8901740529364,0.28422246388329997,2.05474566257596e-06,0.6161035646295163,0.14617324419269828,2.473992571369024,0.25171753805064834,0.07693991544023551,1.16838818899498,0.5827658613676391,0.5708320494027613,0.20752937663444104,False,True,kick_hold_1,0.12137332079496682,0.460003913639032,0.7412075300518086,1.0,steady,False,False
0.08510403109681525,0.11185675597482776,0.0,0.3397131767486822,1.781722646818749e-06,0.6138006712776798,0.6807145267995064,1.1808913704960848,0.2566942130188321,0.22665941957561514,1.1500019768938434,0.925565813411103,0.4260850372076752,0.22704888671756687,False,True,pulse_1,-0.07650919453097567,0.28001985745186336,0.9919802781144934,1.0,steady,False,False
0.14875094948885265,0.37484203979696457,2.0400748698091213,0.2394032959420752,5.696415110839516e-05,0.5666270641023461,0.10167190290371597,2.500375661365679,0.08377521320231776,0.798393545267315,0.8396452566319502,0.7896452566319502,0.9415918863565702,0.7856994764106149,False,True,pulse_1,-0.07315282308629129,0.27999702502696067,0.9881734308929049,1.0,steady,False,False
2.0091935018138036,6.217291104297252,10.842113862550327,0.3076417667305177,0.0003303449112738879,0.5599560091332901,0.8575721441225576,1.3883980967805476,0.30030817246522973,0.339672982316973,0.9065853270003384,0.5698842054769784,0.6867263644142475,0.3918225580164195,False,False,const_Pmax,-1.9164766052718736,1.0,,1.0,unstable,True,False
0.1459183416844692,0.7008994171502357,1.3555401437180843,0.5035712637815433,0.001668350942287342,0.4078135321998997,0.9488579267153404,2.7490440586145337,0.362591778395051,0.13371427731990262,1.0141739159320013,0.9242802443868123,0.7915524043360612,0.6630742795629542,False,True,pulse_1,-0.0664225671085154,0.2800107005192184,0.9818036657760736,1.0,steady,False,False
0.5813190517631229,2.8599764020006613,8.849272715752338,0.3619236745005747,0.0018400751759063778,0.8025033478281258,0.13210283730154393,1.8431392216257594,0.11181223634945749,0.4396912317116516,0.8337972875294082,0.7837972875294081,0.48244475802268133,0.43244475802268134,False,True,const_08,1.3897070481793175,0.7999999999999998,0.5342137708627445,0.08540011625653943,steady,False,False
1.9986574028891035,2.3231652354974575,11.677528413745868,0.9568216502538642,1.551103505269196e-05,0.6130531267508164,0.09504919756440122,1.8484971000723638,0.16133934766031272,0.27163623100338535,1.02897220561354,0.7329925764906137,0.7135790653078737,0.6347463730046116,True,False,const_08,11.350341767782636,0.7999999999999998,9.053608729758372,0.011823480432972523,unstable,False,False
1.983624379790012,1.356623424020056,21.857159731929812,0.29578687080089827,3.5503089197635028e-06,0.2613963083375379,0.6578632850405278,1.2558249023711383,0.553308920492198,0.3734755771580945,0.9334551033312952,0.8834551033312952,0.8575192882423914,0.289374458637123,True,True,const_Pmax,3.380861109789767,1.0,2.040033712146626,0.03730499660863667,steady,False,True
0.2675186350497006,0.5290976422992894,0.0,0.31822669803375336,0.025051565502572787,0.5065328260391273,0.38331982277740984,2.1890571260321336,0.4094454924143849,0.8258785894376888,1.112120597563757,0.7396847820622702,0.6258156840884957,0.5758156840884957,False,True,pulse_1,-0.06282983450556609,0.28002140086495164,0.9772866897108972,1.0,steady,False,False
1.362983116982534,15.442849691405664,0.0,0.8804269433526262,0.000985351248997336,0.28534517483457883,0.5882579999692207,2.058289095316346,0.057996745827591845,0.1950074935277313,1.1301598044785284,0.6476795126720449,0.6751288490791307,0.4096198889475253,False,False,const_Pmax,-1.8144852806404579,1.0,,1.0,unstable,True,False
0.20082824230008786,12.982620159370459,0.49922701286020316,0.9976277262700586,0.013531144814872076,0.39873590650482726,0.8368965796609382,0.3192585956141486,0.6994180748082551,0.36732104710204805,1.0600500062235187,0.5452203634920664,0.9382200393379752,0.12029965224312861,False,False,const_Pmax,-2.1319876540417027,1.0,,1.0,unstable,True,False
0.15157449166541972,0.21335244529212471,0.7473597577059646,0.9285105817047083,0.00121279816328646,0.22531389734628737,0.0054298341287004614,0.15497375104319677,0.44385136547102294,0.5517240064280146,0.8954211282509554,0.8454211282509554,0.4343391640919563,0.3843391640919563,False,True,pulse_1,-0.043114109828827955,0.28001010483769107,0.9578478134520358,1.0,steady,False,False
3.585591954305802,5.979220730455763,14.22596356387904,0.23212103963765315,8.87499435886567e-06,0.28744657551395014,0.5045309901929865,2.2355643849865334,0.4595076989746591,0.6402021014437608,0.8620851969764364,0.8120851969764363,0.5158248945213425,0.2895311259224602,False,False,const_Pmax,-1.9810552502669203,1.0,,1.0,unstable,True,False
1.3145569296920412,18.008627373698644,0.3855865573101137,0.6930471759420263,1.5812624995558277e-06,0.818901997956772,0.7095782851006207,0.5193835392675097,0.10961865378572874,0.08664674256650744,1.1920108718216769,0.7292803212292449,0.8704485690048448,0.5454858394754438,False,True,const_Pmax,0.710637003461958,1.0,0.04961811094956703,0.15728368017524644,steady,False,False
0.6979049911628181,0.215749138021772,1.2017289394029216,0.6624137726460337,0.0019418969220868563,0.6544632086717161,0.9405944096955184,0.445316969760174,0.3804292799905123,0.16773777038785237,0.9896674917930472,0.5596087630988723,0.4804567659236592,0.29465288204688017,False,True,const_Pmax,0.5685367202785576,1.0,0.14094928689244757,1.0,steady,False,False
0.2034132374152015,0.9652018150475916,5.576728345152784,0.5294487172684562,8.334116547104732e-05,0.3523399686878734,0.5883062484090082,0.9511227339517137,0.07343889228028641,0.17511405788531084,0.9896530700360682,0.6127964341021055,0.7434747598732694,0.49604033030234473,False,True,const_08,0.11906407372361305,0.8000000000000002,0.6466915110542685,1.0,steady,False,False
1.2675770472161993,3.097054823238569,1.286914097454379,0.8299457775887631,0.0003805511043441097,0.5019927366259231,0.6260124809410571,1.0819720033507627,0.3832805089943928,0.4544082452165171,1.1545611546894832,0.9605285986475958,0.7021797551098595,0.4641925803183984,False,True,const_08,1.0731065717806763,0.7999999999999999,0.28816047627928015,0.05122517955217575,steady,False,False
1.9893482942034029,0.5291276711029457,2.9201458798095277,0.2926853794682147,2.1807394023696877e-06,0.7893952477276243,0.0555679169068779,0.8418343084009677,0.26718452632600476,0.08395391757707181,0.9255573479207957,0.8713462833625428,0.4088097061360425,0.3588097061360425,True,True,const_Pmax,1.6365625950837173,1.0,0.7978548896294284,0.040828924162257495,steady,False,True
2.582652954297703,0.7187618968598173,0.0,0.6806723263560648,3.6503772601077383e-06,0.45544355275477677,0.9584291809009724,2.9863934177509113,0.5518681793804806,0.12692297882398637,1.075066019666437,0.8527031827420064,0.6327050170981898,0.5486220442103117,False,True,kick_hold_1,0.557548229431729,0.46015812170579784,0.3113106104270402,1.0,steady,False,False
0.0525321643473063,0.3027247597968254,0.6377109338568473,0.3327254943012269,0.008506850015074932,0.8923931018785238,0.5559694280284484,2.51720919264514,0.6937090818120771,0.07641709125013406,0.9792982453017405,0.6962863579209599,0.44802957018771106,0.39802957018771107,False,True,pulse_1,-0.0792222822274998,0.2800063038453457,0.9948461426662507,1.0,steady,False,False
0.36857685416734004,1.2020854855567304,0.0,0.3447413217846945,0.018300068330245268,0.23125436228199522,0.23285228494370624,0.8761779909435851,0.36862840256103113,0.2897028483800995,0.9973159903402666,0.542057667278441,0.5462004724334282,0.4962004724334282,False,True,pulse_1,-0.05091427560691746,0.2800024570779201,0.9644507886887903,1.0,steady,False,False
0.9422093405728477,3.116817947659698,10.067631079821489,0.24648678537715787,5.280582159823382e-05,0.5776692046831751,0.338456483297326,2.5334366198615594,0.363672130581741,0.5000086916222553,1.1408062067524676,0.752395741451749,0.94573134632281,0.5109867583758865,False,True,const_Pmax,0.7289844971596389,1.0,0.0927507317947529,0.18999764465729763,steady,False,False
2.509103648837284,0.6077285467798551,3.4669161395206305,0.2839837727168565,7.460815049498132e-05,0.8421363707861733,0.6308322403647424,0.5325197473109025,0.2702561631462432,0.08876694371079467,0.8099292527194291,0.759929252719429,0.668924396954123,0.31527455069455035,True,True,const_Pmax,2.5983662874548945,1.0,1.5120613639789293,0.03463817288702081,steady,False,True
0.786908773545434,0.10395150546555097,7.6416683645540004,0.7070158184554105,0.04106546052813119,0.6342503967606308,0.4775058736277328,2.284297689552023,0.6371631167766345,0.4331287866065336,1.1852844894197518,0.8910025853690886,0.9200808629571559,0.17987284982854607,True,True,const_Pmax,1.699390473456532,1.0,0.9453216061642041,0.014475177366401302,steady,False,True
1.458132568351171,1.029573363803437,6.099947169506902,0.9758520933644557,0.04231583076484104,0.40175977184153366,0.7337534974379162,2.249950613805806,0.2752203598534817,0.07246500007480418,0.816378784114288,0.766378784114288,0.6938198450901436,0.6438198450901436,True,True,const_08,2.2739581910941475,0.7999999999999999,1.419972667271646,0.015785861358956762,steady,False,True
0.4255170012574848,17.79165309864713,11.600736327237483,0.26785541784946565,0.0004074721346720675,0.7614418508900069,0.9247016672198887,2.467749271852295,0.07403097268076325,0.15270980754654576,0.8194793889255405,0.5546411455572791,0.8051833772004905,0.5992807374181888,False,False,const_Pmax,-2.1949887167263515,1.0,,1.0,unstable,True,False
1.7636458055803281,9.804861808457465,11.991249487953509,0.2391709678586234,1.264950808271675e-05,0.6353284413626721,0.8581253046248232,0.013500374818977368,0.3845090723756273,0.3803130487889281,0.8118429156514453,0.700677778776694,0.9373809288302181,0.5701289661991011,False,False,const_Pmax,-1.8805234220511808,1.0,,1.0,unstable,True,False
0.1493780311693638,9.168007481336629,15.269000067139697,0.4391549208951244,0.0005941514370230822,0.47785804742348387,0.274825050755067,2.6596726865156075,0.17193589326066935,0.0644632843256503,0.9367707754182641,0.8588195738207838,0.884458963585769,0.7991203590467354,False,True,pulse_1,-0.060676133257555664,0.28001593347773046,0.9771280248842344,1.0,steady,False,False
0.1957465508690246,0.8683337194735217,0.0,0.6598975436984269,0.04870781771121686,0.6906167070844609,0.5952128404133717,1.177107278765382,0.6449441941856106,0.2215508401357936,0.8537467653252246,0.6826892315995667,0.44030000130866015,0.2413853263821471,False,True,pulse_1,-0.04951958377034642,0.28003262376641386,0.9641566410755674,1.0,steady,False,False
0.054238487011465344,1.104105782234604,1.4578276380068362,0.5363054172042216,0.03215848649711901,0.7263741851024408,0.5408566369449512,0.8536226253354757,0.6330479192024469,0.10112031301628012,0.9301370922066708,0.8801370922066708,0.7177252331710434,0.6196225645925837,False,True,pulse_1,-0.07597351086975059,0.2799942145846705,0.9915863779571225,1.0,steady,False,False
0.759380765584078,3.188476498645325,0.9117281792581066,0.4579938777349322,5.375455204110194e-06,0.8120200557035651,0.2832469332501141,1.6844681832431538,0.5647833763418931,0.523297526521916,0.9753545034336771,0.7381286542933628,0.9968210493610149,0.5722182338853169,False,True,const_Pmax,0.19729525972436202,1.0,0.51593316857866,1.0,steady,False,False
2.1293492083552144,11.93448700386314,0.7038497239664138,0.6497365869900578,3.0116020829026896e-06,0.6570454885947988,0.955349428187811,1.538196192900334,0.3314321203640486,0.05566760014191649,1.1839098089316882,0.5515013420650794,0.4246474559829082,0.27224662805345695,False,True,const_08,1.151713839271966,0.7999999999999999,0.30012132241260187,0.054490918180303285,steady,False,False
0.06761310370026549,1.1149099900958157,1.2654970956470115,0.24076838605990886,3.3450821118433238e-06,0.46915306459294964,0.06052845082653613,2.09456917682974,0.18456335199112778,0.12358739442333765,0.957650310871239,0.708304816534574,0.40099642460488033,0.17844925969908831,False,True,pulse_1,-0.07496108057752461,0.2797967106338143,0.9908374500470095,1.0,steady,False,False
2.6576582367215575,0.10065545441387955,2.858414904580671,0.4664753288085103,0.00010636352692258645,0.746406796268609,0.8412037062149564,0.7810456302457501,0.2596187866290244,0.10338260461547948,0.991945360220426,0.8416291788294065,0.5369517252780523,0.33151501943840667,True,True,const_Pmax,3.658028053264443,1.0,2.4833845350405634,0.017723536319409493,steady,False,True
3.6286011971318355,0.12934790315429684,7.94762446385376,0.3203632092459793,1.6695871710427017e-06,0.2967437601469715,0.9188231935306829,0.027779345463370242,0.17240928362737867,0.05491244647987907,0.8442517870248814,0.8100746433141481,0.5449833452434515,0.49844843530147376,True,False,const_Pmax,5.977082064313422,1.0,4.699949621238559,0.02271110440425119,unstable,False,False
0.7574618598254766,9.006917417658471,0.0,0.8826955674738934,0.0008113757362686823,0.3139204402734703,0.772937388135284,2.5664746253717574,0.21527126444020223,0.7840579144121432,0.9817829721194631,0.8017122271666608,0.9907897201705862,0.35307525504743953,False,False,const_Pmax,-2.0578344015021672,1.0,,1.0,unstable,True,False
2.114894442510738,0.5403136268739989,4.7707767319573415,0.37308455618032116,8.820560755915796e-05,0.4223449440544932,0.07810839308036388,0.08950431029909245,0.2752111260146676,0.052933913284679154,0.8661951030327101,0.8625916604254344,0.8248547414101528,0.6170062705201679,True,True,const_Pmax,3.934972172251838,1.0,2.556209563687731,0.023773075191355245,steady,False,True
0.21541520105268894,11.167641593341548,0.5360112910908392,0.3149749291644273,0.0018064860877099744,0.3210607555094547,0.5072927015820433,2.9753234277861322,0.05260494307667068,0.0525461406458009,1.1972338327722025,0.7923194170670828,0.4761459853111079,0.4261459853111079,False,False,const_Pmax,-2.2775344622861162,1.0,,1.0,unstable,True,False
2.8822430762511644,1.7132203888890085,1.0555909002612593,0.24041575709760413,0.0006220930647248663,0.4063286352419341,0.6636210466603519,2.5087355305278036,0.06180435354433664,0.2978595259851179,0.8925122158747409,0.8425122158747409,0.5521987039370971,0.5275390932647929,False,True,const_08,0.2809757624517637,0.8,0.48803242504704225,1.0,steady,False,False
0.6398109735727555,0.815813710787026,8.485169537719907,0.6535502362555095,0.0036627168226825574,0.8883919531950564,0.4192723879008051,1.5437491556565925,0.05810542066178861,0.542783995385523,1.0080920268183975,0.7039807151802826,0.4564431778536375,0.40644317785363754,True,True,const_Pmax,2.8794333254961066,1.0,1.9631640726792328,0.01860638694887242,steady,False,True
0.30830778023989325,3.720837743823778,0.0,0.969239703632826,6.894336652560457e-06,0.3396793950296433,0.8589828605577138,2.7377482324257936,0.1878958148901459,0.2042655143035077,1.093397961825132,0.9391828669054008,0.6274316170223831,0.4619136407946005,False,False,const_Pmax,-2.193573254951978,1.0,,1.0,unstable,True,False
1.5219585522277073,4.812445377470647,4.139890860403535,0.2836920774438202,0.01769063322798402,0.8059007775247198,0.798097435818333,0.29958743148218847,0.18285828860292896,0.46389146712505896,0.8092560378327787,0.7592560378327786,0.6262868082134084,0.6035187735835765,False,True,const_Pmax,1.2684839283967921,1.0,0.4739251680261125,0.08927212782145574,steady,False,False
2.9792859004986716,0.8091987622801782,4.9499807785953225,0.6647914989984406,8.36635873486776e-05,0.6212423291073959,0.9353813695664948,1.4029207698797894,0.17788241748791034,0.15478408443281325,0.9576427930372474,0.5655543465131099,0.497722900332733,0.447722900332733,True,True,const_Pmax,6.629703077264495,1.0,4.828965821692693,0.012946729602157788,steady,False,True
0.23874017768237932,15.748886114225973,0.4731188645722131,0.8028036504002063,0.01380263427365526,0.3946793498100415,0.20208810164547797,0.5572984046132615,0.38930799588823295,0.20342021316055478,0.9037759359418137,0.5225865584947131,0.6888948041957684,0.6388948041957684,False,False,const_Pmax,-2.1567360021837882,1.0,,1.0,unstable,True,False
1.009272420521842,1.380942036230898,0.0,0.40194903243966984,2.4273586368066552e-05,0.7353624868250639,0.8767107972646193,2.7049255606993152,0.6899695953629901,0.9485462813782921,1.1811996531071927,0.5359110702514422,0.48267612155668316,0.31312656853322307,False,True,const_08,0.03624109013550467,0.7999999999999999,0.7205460536852936,1.0,steady,False,False
0.6379204320618492,0.16716641577536753,5.1361016794110945,0.633891521841764,5.9812637001729835e-06,0.3772788320801381,0.16031202498225805,2.555799473384396,0.42974810903979177,0.45226756229957893,0.9184131451640103,0.6856263185441386,0.6429129786559202,0.6320104802208244,False,True,const_08,0.7103207181504995,0.7999999999999999,0.06623464033126779,0.07383055191820131,steady,False,False
1.7525724470734674,0.2991466407488485,0.5229159990176631,0.9168976659389043,2.9631669936366514e-06,0.3851778678059178,0.846478536067957,0.5384762170382623,0.31881915535148037,0.19242010504134693,0.8981035892092839,0.8551226006679933,0.9108007896413223,0.7122025978989003,True,True,const_Pmax,1.4780942752781665,1.0,0.7436135726943104,0.01313723046242054,steady,False,True
0.23856915692041136,1.6653391062292207,0.9262202202619161,0.3290032502815393,0.026128900513320907,0.8215921800239059,0.7773587133276922,1.5529845638631872,0.36889514508271665,0.2444471657071135,1.0146272054308356,0.7172815423488452,0.4790528997352405,0.1879646970079752,False,True,pulse_1,-0.0584529024861719,0.2799347925488559,0.9726206849830835,1.0,steady,False,False
4.01300255302888,1.2857816890618508,0.6371988893409304,0.6435332416319468,9.463616719871112e-06,0.37722922428862105,0.030054578761178785,0.35685993222063395,0.6459514649589772,0.13100687005894754,1.0432516847658366,0.7325070659946364,0.640270747147167,0.4723202639422477,True,True,const_Pmax,3.138419166380822,1.0,2.1754781434303423,0.014463252624812514,steady,False,True
