tau0,tauB,kappa,eta,beta,P_wash_frac,gamma_wash,lambda_wash,P_hold_frac,tau_decay_frac,W_on,W_off,P_on_frac,P_off_frac,best_baseline_name,best_baseline_J,best_baseline_avg_power,best_baseline_tracking_error,best_pulse_J,best_pulse_avg_power,best_pulse_tracking_error,best_pulse_period,best_pulse_duty,best_pulse_P_base_frac,best_pulse_DeltaP_frac,pulsing_wins,improvement,feasible_stable_baseline
1.7655584569107043,1.0229925108267839,7.444873329044959,0.27534187831011964,0.03840786495056129,0.7327977913932471,0.7860643052769538,0.3843408980266376,0.3427508596321186,0.1518411052064047,1.1707059955394408,0.8219325600403322,0.8936569679624979,0.4103899391791318,const_0.91,14.234084674809422,0.905263157894737,0.6728925588153681,,,,,,,,False,0.0,True
0.7599779420470392,0.11284241996499546,2.7652100625648566,0.826188181800229,2.4476301155139658e-06,0.5406608315867123,0.4907069943545209,2.8134793649249485,0.42162323404444896,0.2065351230527153,0.9067902652367574,0.6657844986712761,0.7124034414829227,0.40723802221353267,const_0.72,12.029773717241355,0.7157894736842105,0.1314899777930163,,,,,,,,False,0.0,True
0.6436873038077197,0.7136796300359369,12.405783530272554,0.4537111142581723,0.03003624752119454,0.403642486698083,0.5150571292317145,0.7678952717028082,0.6584283205318261,0.08187092789114513,0.8179642477569317,0.717548530001519,0.9954253384335022,0.7241740863784398,const_1.00,14.522111004543126,1.0,0.7652391538484776,,,,,,,,False,0.0,True
1.983624379790012,1.356623424020056,21.857159731929812,0.29578687080089827,3.5503089197635028e-06,0.2613963083375379,0.6578632850405278,1.2558249023711383,0.553308920492198,0.3734755771580945,0.9334551033312952,0.8834551033312952,0.8575192882423914,0.289374458637123,const_1.00,17.07396297030275,1.0,2.040033712146626,,,,,,,,False,0.0,True
1.9893482942034029,0.5291276711029457,2.9201458798095277,0.2926853794682147,2.1807394023696877e-06,0.7893952477276243,0.0555679169068779,0.8418343084009677,0.26718452632600476,0.08395391757707181,0.9255573479207957,0.8713462833625428,0.4088097061360425,0.3588097061360425,const_0.86,14.254090866078693,0.8578947368421053,0.7093524737893696,,,,,,,,False,0.0,True
2.509103648837284,0.6077285467798551,3.4669161395206305,0.2839837727168565,7.460815049498132e-05,0.8421363707861733,0.6308322403647424,0.5325197473109025,0.2702561631462432,0.08876694371079467,0.8099292527194291,0.759929252719429,0.668924396954123,0.31527455069455035,const_0.76,13.925753058069976,0.7631578947368423,1.089754562473778,,,,,,,,False,0.0,True
0.786908773545434,0.10395150546555097,7.6416683645540004,0.7070158184554105,0.04106546052813119,0.6342503967606308,0.4775058736277328,2.284297689552023,0.6371631167766345,0.4331287866065336,1.1852844894197518,0.8910025853690886,0.9200808629571559,0.17987284982854607,const_0.95,14.82889880388263,0.9526315789473684,0.9413517623130037,,,,,,,,False,0.0,True
1.458132568351171,1.029573363803437,6.099947169506902,0.9758520933644557,0.04231583076484104,0.40175977184153366,0.7337534974379162,2.249950613805806,0.2752203598534817,0.07246500007480418,0.816378784114288,0.766378784114288,0.6938198450901436,0.6438198450901436,const_0.72,15.482346314325653,0.7157894736842105,1.3850586193598422,2.0053245015413794,0.5104323953328758,0.08162583080258627,2.0,0.3,0.3,0.7,True,0.8704767054793321,True
2.6576582367215575,0.10065545441387955,2.858414904580671,0.4664753288085103,0.00010636352692258645,0.746406796268609,0.8412037062149564,0.7810456302457501,0.2596187866290244,0.10338260461547948,0.991945360220426,0.8416291788294065,0.5369517252780523,0.33151501943840667,const_0.57,14.313766186620832,0.5736842105263157,1.3767009444304152,,,,,,,,False,0.0,True
2.114894442510738,0.5403136268739989,4.7707767319573415,0.37308455618032116,8.820560755915796e-05,0.4223449440544932,0.07810839308036388,0.08950431029909245,0.2752111260146676,0.052933913284679154,0.8661951030327101,0.8625916604254344,0.8248547414101528,0.6170062705201679,const_0.86,17.071596947769557,0.8578947368421052,2.1106782103714257,,,,,,,,False,0.0,True
0.6398109735727555,0.815813710787026,8.485169537719907,0.6535502362555095,0.0036627168226825574,0.8883919531950564,0.4192723879008051,1.5437491556565925,0.05810542066178861,0.542783995385523,1.0080920268183975,0.7039807151802826,0.4564431778536375,0.40644317785363754,const_0.48,12.896478335871546,0.4789473684210526,0.7160694235876975,,,,,,,,False,0.0,True
2.9792859004986716,0.8091987622801782,4.9499807785953225,0.6647914989984406,8.36635873486776e-05,0.6212423291073959,0.9353813695664948,1.4029207698797894,0.17788241748791034,0.15478408443281325,0.9576427930372474,0.5655543465131099,0.497722900332733,0.447722900332733,const_0.91,22.626793462705976,0.9052631578947369,4.862299205001708,2.79294959969198,0.38347269049224547,0.23712318554333053,4.199999999999999,0.25,0.2,0.7,True,0.8765644984431671,True
1.7525724470734674,0.2991466407488485,0.5229159990176631,0.9168976659389043,2.9631669936366514e-06,0.3851778678059178,0.846478536067957,0.5384762170382623,0.31881915535148037,0.19242010504134693,0.8981035892092839,0.8551226006679933,0.9108007896413223,0.7122025978989003,const_0.72,11.854796390629573,0.7157894736842105,0.035457590343552475,,,,,,,,False,0.0,True
4.01300255302888,1.2857816890618508,0.6371988893409304,0.6435332416319468,9.463616719871112e-06,0.37722922428862105,0.030054578761178785,0.35685993222063395,0.6459514649589772,0.13100687005894754,1.0432516847658366,0.7325070659946364,0.640270747147167,0.4723202639422477,const_0.53,12.989568591258415,0.5263157894736842,0.26687388321505706,2.677325702006926,0.47563745446753797,0.18884074796828001,1.4,0.25,0.3,0.7,True,0.7938864802785919,True
3.519951151262735,1.0181862177791567,0.30320670430234975,0.9946947987289425,2.088929061805697e-05,0.24344417457810869,0.45826204153651395,0.38709017154612524,0.1490123616024242,0.33234481669275673,0.9571709566280933,0.9071709566280932,0.591493896764842,0.5414938967648419,const_0.38,12.827961529944524,0.38421052631578956,0.25636264867107383,2.2115837710983994,0.36938152201578006,0.20376379422078977,1.4,0.3,0.1,0.9,True,0.8275966320965444,True
1.044627469715151,0.4966108456168337,1.6210344026705088,0.7908085701493028,7.840499414058901e-05,0.5932732510440994,0.7197825350215462,1.5268024552540629,0.6396061124911805,0.17558732671972296,1.05882871925733,0.6711812166500271,0.6448940009386078,0.40803507576348674,const_0.67,13.190696267577827,0.6684210526315787,0.28145625013813536,,,,,,,,False,0.0,True
4.522503023369619,5.179023090798249,10.053133242209512,0.5844861047538452,0.00013959027744269676,0.3681583933043022,0.6448191943592905,0.8679604083070036,0.21757546630653035,0.289283276884024,0.9639929552900173,0.6094283043973161,0.8896336100516986,0.7023989435060632,const_0.57,13.022125472565232,0.5736842105263157,0.2612144653803978,2.3051124768519164,0.510198300283286,0.15631593845979216,2.0,0.3,0.3,0.7,True,0.8229849280973153,True
4.577330754986681,0.14462560666610863,0.0,0.8325903791167952,1.869357504241118e-05,0.8193943416544525,0.6634532572290868,0.33553440714203153,0.5911440352006047,0.08480372804832069,0.9693981578718616,0.7760924642796649,0.7004596894481669,0.5803140409306053,const_0.38,12.17685939859777,0.3842105263157895,0.41504415557117313,2.1653424834388266,0.33101453467351216,0.20190231293024885,2.8,0.25,0.1,0.9,True,0.8221756191347518,True
4.783512564803211,0.206884150261815,2.369082960595913,0.5143345413576592,0.012941791613977328,0.8829169520798796,0.8728589587741787,0.5769020371053991,0.1935186487858071,0.3568960985236027,0.9156334326552767,0.8673625653902899,0.7398523904857868,0.4856361379432821,const_0.57,12.061147081630772,0.5736842105263158,0.2782549166914596,3.207320333067889,0.48376146472657056,0.31208676158967896,4.199999999999999,0.25,0.3,0.7,True,0.7340783333989298,True
0.8316491328431045,0.296899342455277,21.6997383146524,0.27986484574143217,3.196563012931411e-06,0.28072850667769156,0.619569256310312,0.36590689262886866,0.604048506654673,0.4789606892876162,1.1279235432952097,0.7630302634430104,0.998006326911492,0.1309225720609129,const_1.00,17.14237936553567,1.0,2.075630663494721,,,,,,,,False,0.0,True
0.3173218172161845,0.5564011153788098,4.274085165900607,0.8449527723557801,6.315796954560409e-06,0.8850439007303073,0.4986395468763152,1.4810162288119373,0.6810750735547295,0.15642790415537117,0.9590100098219971,0.7923763514024683,0.4768315663286722,0.3247599384882984,const_0.76,11.008017465897124,0.7631578947368421,0.08756451334807608,,,,,,,,False,0.0,True
4.227949864759932,9.308038856622748,0.0,0.6754181554412639,0.013377914248906166,0.4621247555142564,0.10110616593558497,2.4328887067197655,0.3631463083854115,0.27118259409414996,1.1928577185271378,0.8036057152470361,0.6549876313996608,0.35898905749303844,const_0.48,12.793313447279303,0.4789473684210527,0.21571495077723396,,,,,,,,False,0.0,True
0.34214373311943347,0.18725776769925243,14.20872049240488,0.4275177076587271,2.6762778353751154e-05,0.8120339794343692,0.023970355527955456,1.561372331301683,0.3513892145429756,0.3952261141075062,0.8653566800597818,0.8341653703975769,0.6260404047249258,0.5331003447187495,const_0.67,12.487582978151156,0.6684210526315789,0.42827517660411746,,,,,,,,False,0.0,True
2.5788614603807765,2.832047370045043,6.341331302228405,0.7374833508912539,0.032641441027058675,0.4596386250791684,0.4250817675141312,2.4363688835611774,0.3787455045827818,0.4542277809183757,0.9838837857814369,0.6077475709063502,0.8471223056686066,0.19180861842929697,const_1.00,16.229256664014155,1.0,1.616961276516326,3.394345455825783,0.3752041326445593,0.36750623584822645,2.0,0.25,0.2,0.7,True,0.7908502203090907,True
2.1881856700938553,0.35807997820326687,0.6758221281006008,0.5739876315428575,6.954698148050872e-05,0.36864898149001857,0.7517807092307816,0.9415403163349397,0.2273228145947932,0.07400520243088834,0.9755286807207795,0.651482314418651,0.6215637048045812,0.26519808383438687,const_0.76,12.125943515013406,0.7631578947368425,0.14795802363752053,,,,,,,,False,0.0,True
0.4232785153730188,0.46343244825325774,19.60338356416977,0.8421764842306925,1.7785705245685547e-05,0.3918940755820258,0.2547283501174674,0.4051142881687082,0.6634689392674122,0.1667424772572632,0.8898757898183495,0.8398757898183494,0.6395171815946743,0.1245817677767666,const_0.67,18.407381305616372,0.6684210526315787,2.8710761901233095,,,,,,,,False,0.0,True
4.701403194311212,0.16438213503488464,16.912170322819055,0.42724104842121235,0.005032861449354959,0.46794821394617897,0.9799785398901583,2.6505895092711227,0.24585823248069993,0.502359185359923,0.9347426175333075,0.8031814201077676,0.7950884610359752,0.6807167863599934,const_0.81,20.744084773820063,0.8105263157894737,3.969512030856341,3.6616928786013023,0.47501438316758443,0.4534373195830078,2.0,0.25,0.3,0.7,True,0.8234825532904437,True
0.954659345865014,0.29089618358436925,12.607413500862272,0.4796508891616271,0.0005234409915264117,0.2987191099650102,0.972346247933598,2.7086780628908507,0.6492333792244802,0.13524589519623167,0.8676538829531424,0.6058860817331552,0.45400083462705393,0.18407744107096907,const_0.67,14.367076487157538,0.6684210526315787,0.8567574799469055,,,,,,,,False,0.0,True
3.3003747042527616,0.47736222438841164,1.139697202924873,0.6434284685811424,0.0008358166703303893,0.6272347721531258,0.6235463696427459,0.40523937665257226,0.5008013052313677,0.3774335114730594,1.0730352488867532,0.5370352763693531,0.6681033054484915,0.3863245924320108,const_0.57,11.830096035417846,0.5736842105263156,0.20161774266971944,2.543033892726657,0.5107323282549027,0.17552826718738207,1.4,0.3,0.3,0.7,True,0.785036918963876,True
1.4927953683465849,0.14632878856568998,2.7561600482043795,0.9373479873900563,0.00020843594633533446,0.5278243742860317,0.962199988534702,1.3517293908026446,0.1675748797093587,0.09576005495877972,0.8380750153347897,0.5002840646294722,0.6591673966002891,0.638469806908755,const_0.67,16.173295505729598,0.6684210526315788,1.7549644190180367,1.9380805379730754,0.5100136572041751,0.042717488974944935,0.5,0.3,0.3,0.7,True,0.8801678645340719,True
1.465220174958328,0.11857032639314304,0.6105025827016856,0.952861027811758,6.115656906021249e-06,0.6386474523882371,0.32623836216405677,1.9246839778930567,0.3179680877016488,0.4867303207795046,0.8922716501311432,0.8422716501311431,0.7001257895880113,0.629265203398997,const_0.72,13.459732485679345,0.7157894736842109,0.3824203879918953,,,,,,,,False,0.0,True
2.31549641889833,0.4985136714466204,28.0778246671436,0.9880373573766967,0.01810375753764821,0.7589138413796404,0.26913050072280575,0.9625502222015624,0.4057338467831685,0.26826140171809343,1.0022011277428269,0.8183351399581531,0.6449938135797932,0.6244219101208731,const_0.48,10.663492050494845,0.4789473684210527,0.05722270036061974,2.030757515017558,0.32577576538030156,0.16729078145957021,1.4,0.25,0.1,0.9,True,0.809559804105324,True
0.62799650959679,0.2214346449061246,6.267491349268825,0.7798534577974985,0.0006556749522774463,0.867203865938768,0.49406360366177704,0.9008157364275801,0.36020139148426766,0.14686105402553565,0.8897663570698745,0.52298162467007,0.6113274961390746,0.5979865433968197,const_0.62,13.770669996424644,0.6210526315789473,1.0790850649814812,,,,,,,,False,0.0,True
2.503504635897057,2.584861207001483,2.0494082230448623,0.6574735812168873,5.2682548446074074e-06,0.7178390185963053,0.07501730735154233,2.189342301131376,0.6018359747061551,0.2059045415900341,1.0039321464228197,0.6561071364610391,0.9816751502353526,0.6131871321916817,const_0.67,10.941047601350816,0.6684210526315788,0.10194400257158323,,,,,,,,False,0.0,True
4.716232907520607,0.2220911107941235,0.0,0.7393561539558531,3.94828985433584e-05,0.2498711341566138,0.47530561788360415,2.2613120389318673,0.23532956026987267,0.13641937073653473,1.1382797602587889,0.760035956130744,0.9056391812838832,0.41247264450059673,const_0.53,11.85419561755151,0.5263157894736841,0.1273095215010189,2.7694169244948523,0.5450058297706956,0.13410428969814736,2.0,0.35,0.3,0.7,True,0.7663766472358184,True
4.026431615295198,3.144111014072068,0.0,0.9080743905814406,0.0001990867953292531,0.2991472775810335,0.15269013384142072,2.0626018053296153,0.08079212937416835,0.1179877961169912,0.8559150361879473,0.7205387148086422,0.6486122631966168,0.4653135042821992,const_0.38,11.824493942500865,0.38421052631578956,0.18339783207187482,1.927536500106719,0.4101983002832862,0.09164059797921117,2.0,0.3,0.2,0.7,True,0.836987822947876,True
3.8886884414028575,0.4089172515133648,0.45553818478535074,0.538924096440484,0.023471342769961497,0.5516890955416569,0.9711351518023279,0.776506911712199,0.3779544058075591,0.6565160482217292,0.9793009418214975,0.6397436867850947,0.913285218050729,0.37292262821082633,const_0.67,12.064793801583098,0.6684210526315789,0.16319983411388284,,,,,,,,False,0.0,True
0.8166466881417659,4.3107993484097085,29.02265700279288,0.4732306097612983,5.824491949102369e-06,0.563417064440025,0.5332498098317082,0.5337374648884334,0.4485211223461906,0.052161095775312666,1.1710673609816886,0.6322871389106308,0.4237361250341151,0.17577460903239994,const_1.00,19.63553771694609,1.0,3.31848338722432,,,,,,,,False,0.0,True
3.597678530188063,1.4461850293660188,1.2772749439532367,0.819151550910125,0.00392255224939739,0.7909906503077111,0.8955045771968844,1.3030477446758872,0.5484691192696783,0.5599109216727057,0.9233838489991001,0.8733838489991,0.4566049015837933,0.4066049015837933,const_0.43,11.805870390295016,0.43157894736842106,0.23251263313940285,1.9516937411010962,0.36970719363778765,0.15390484028419713,2.0,0.3,0.1,0.9,True,0.8346844682705071,True
1.734408689286335,0.16391517091105354,0.3511398154747838,0.8161495595553463,0.005695403996490739,0.6216871771640133,0.8568603919165705,0.2936498406445791,0.22935049732652857,0.17291289556251932,0.8169831811312394,0.7241080437855831,0.5591280736675396,0.3749145084712271,const_0.57,10.812774663444824,0.5736842105263156,0.08566665795768309,,,,,,,,False,0.0,True
1.3990484062686397,10.009851641320207,5.035005081862477,0.803656236351705,0.009092237716520412,0.8083376503939019,0.036430195682883304,1.6685708903933678,0.1905750513684084,0.6581210999459919,1.0593590740813443,0.710111239516219,0.5128625368728108,0.3373165381438786,const_0.57,14.807884667209759,0.5736842105263157,1.6220839075210174,,,,,,,,False,0.0,True
1.4280117743521172,0.4600813496330389,0.4073031912295234,0.8900382403266605,0.008435898362779476,0.2622501201351979,0.02375650645718652,0.16886643894597353,0.604859612545377,0.10100114185744766,1.0193093271432754,0.7131221015900284,0.8773153157371613,0.4422288110294694,const_0.86,11.974888155053875,0.8578947368421053,0.030001137277491256,,,,,,,,False,0.0,True
4.713490850753231,0.12684430353988113,0.4176818332789081,0.6737062599229335,0.0035708784973707396,0.45144307808741635,0.010934721110663737,1.7855680563762777,0.694309008291018,0.10817776359763383,0.8757965108748864,0.5619629463767575,0.7331533719400336,0.5175115695521914,const_0.43,11.981552383606914,0.43157894736842106,0.30589153287533755,3.0863134056446597,0.44374398816130217,0.2254720650227428,2.8,0.2,0.3,0.7,True,0.7424112246199971,True
2.2665521152093673,4.4972413305479355,1.3244875851907558,0.7578189294639432,0.03138923787103258,0.611265246370212,0.6643448684342539,1.3113841265994022,0.5414785263329983,0.9930364903265357,0.8641557296270945,0.6012026397518812,0.7236626551986337,0.43696277808316075,const_0.72,11.838128198118898,0.7157894736842106,0.027674944620276205,,,,,,,,False,0.0,True
0.6951996957102919,0.12969428994960747,4.396203410598345,0.6681530810439702,0.0012268531128876757,0.7041512203018647,0.6415472033408566,2.370729466168305,0.4560944125449845,0.25019786313614484,1.0424785715551244,0.5505966833766662,0.563893924435312,0.4691798464606919,const_0.57,12.324620241223899,0.5736842105263157,0.392155216784064,,,,,,,,False,0.0,True
2.7857647272341532,3.6518926245081476,0.0,0.6738199603555235,1.1013875240992064e-05,0.713811591852106,0.8274408525087472,1.78036881776992,0.43438569633861124,0.13787566756897407,0.9785000084645238,0.9320541769076727,0.8339921985802939,0.46382756178709017,const_0.62,11.004817014804214,0.6210526315789474,0.15988752405722625,,,,,,,,False,0.0,True
2.276517457386617,0.4343514097001901,0.0,0.9522811300305445,0.025306357349422434,0.5726907237990085,0.6423174116715351,1.3878001821324248,0.3228474886141931,0.07151151888173661,0.8387011593444385,0.6163660733380938,0.9019844478439266,0.202082610514976,const_0.53,10.74523624761574,0.5263157894736842,0.07873053455821477,,,,,,,,False,0.0,True
1.2021567706856413,0.1091254475755637,4.449679979076273,0.8251726715219374,5.9270152536209765e-05,0.2086780497410572,0.509734659876444,1.5215703579477868,0.3340430374024436,0.13834137307084193,0.8999304351238888,0.7637724372485915,0.6251668838160964,0.5751668838160964,const_0.67,14.686288235278159,0.6684210526315786,1.01322355367529,,,,,,,,False,0.0,True
2.611575007039315,0.1911577426023943,0.3381863401560861,0.8689598007662203,2.294039874929412e-06,0.3362397481234456,0.0038941463811326127,1.335770116608122,0.26733349736630496,0.08221134647822041,0.9804360643215625,0.7011854415860919,0.8605966196192449,0.7251912142490228,const_0.62,11.753777470606373,0.6210526315789473,0.031822945829501785,1.9639857394848241,0.5100133809099019,0.054018096057432366,2.0,0.3,0.3,0.7,True,0.832905996017338,True
3.0853059725974026,0.1449891191026413,2.58028685844863,0.6914254803772627,0.00012639649657450534,0.47905137459739056,0.47188071242948937,1.7459973862692424,0.37563908717065486,0.20570464444396114,1.1271341239832322,0.8728239956189289,0.6048270965087157,0.5548270965087156,const_0.62,17.238614616026368,0.6210526315789473,2.3119465432954067,2.1480394446561095,0.5107121281685715,0.14667886257266183,0.7,0.3,0.3,0.7,True,0.8753937313118466,True
2.5484219808962814,0.22552265135185415,1.1162082855049855,0.7913378575413781,1.324479071087619e-05,0.6699824669211223,0.2551246560576339,1.5334312902898295,0.6666202041455248,0.15669767383233296,1.150295394385283,0.9934722906019473,0.9249105092830979,0.21610622080634,const_0.57,10.938253840672417,0.5736842105263157,0.15237558577835558,2.0758280402388007,0.47560842682903903,0.0945234658632274,1.4,0.25,0.3,0.7,True,0.8102230876632142,True
2.9048614504072776,6.840864820322131,7.481322283731453,0.7393224538351719,0.00029335760609608283,0.6569510571439205,0.9191096645666051,0.30156600425012525,0.25524691059995924,0.06212066530430964,1.1779220687776153,0.722632732999694,0.8052066824057131,0.688784045153025,const_0.53,10.854399781402892,0.5263157894736842,0.12742309911407898,3.5133806422952834,0.48383602732877856,0.4021136488805415,4.199999999999999,0.25,0.3,0.7,True,0.6763173723972427,True
1.4848350088903004,0.32413274165942785,2.5276627618397014,0.8611284399781673,0.0016344274940489414,0.6502172804780386,0.6498274225632784,0.8114102381474367,0.2916123188891971,0.05732948063124056,1.1147764543248495,0.716499107584907,0.6629430142525441,0.2717493854535387,const_0.67,16.079264607673604,0.6684210526315789,1.7080147602614708,4.33450520618218,0.4102665910380034,0.6394056614658485,4.199999999999999,0.15000000000000002,0.3,0.7,True,0.7304288901301123,True
4.114876643312808,10.329489580921578,0.0,0.8213509410794322,4.956762470124624e-06,0.839366774593471,0.5178785756685784,1.0091432641701203,0.1520665732672253,0.05180050364047352,0.899178796664354,0.8491787966643539,0.8783573153633365,0.7788555954255036,const_0.38,11.85617353076753,0.38421052631578956,0.27205882267246234,2.0402108832764125,0.37040493251124806,0.17923003773247825,1.0,0.3,0.1,0.9,True,0.8279199542768217,True
